ImagePath,Type,ImageShape,ImageSize,Herbarium,Bord,Phyllotaxie,TypeFeuille,Ligneux,binaryBord,binaryPhyllotaxie,binaryTypeFeuille,binaryLigneux
Dataset\Train\amborella\amborella081.jpg,Train,"(5175, 3282, 3)",50953050,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella082.jpg,Train,"(5154, 3306, 3)",51117372,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella083.jpg,Train,"(5196, 3309, 3)",51580692,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella084.jpg,Train,"(5177, 3276, 3)",50879556,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella085.jpg,Train,"(5180, 3317, 3)",51546180,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella086.jpg,Train,"(5191, 3333, 3)",51904809,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella087.jpg,Train,"(5048, 3172, 3)",48036768,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella088.jpg,Train,"(5030, 3170, 3)",47835300,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella089.jpg,Train,"(5164, 3300, 3)",51123600,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella090.jpg,Train,"(4767, 3189, 3)",45605889,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella091.jpg,Train,"(5176, 3280, 3)",50931840,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella092.jpg,Train,"(5178, 3308, 3)",51386472,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella093.jpg,Train,"(5145, 3547, 3)",54747945,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella094.jpg,Train,"(5145, 3254, 3)",50225490,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella095.jpg,Train,"(5145, 3209, 3)",49530915,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella096.jpg,Train,"(5040, 3269, 3)",49427280,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella097.jpg,Train,"(5145, 3209, 3)",49530915,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella098.jpg,Train,"(4970, 3169, 3)",47249790,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella099.jpg,Train,"(5060, 3209, 3)",48712620,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\amborella\amborella100.jpg,Train,"(6094, 4226, 3)",77259732,amborella,lisse,alterné,simple,oui,0,1,0,1
Dataset\Train\castanea\castarea081.jpg,Train,"(5181, 3310, 3)",51447330,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea082.jpg,Train,"(5171, 3300, 3)",51192900,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea083.jpg,Train,"(5119, 3276, 3)",50309532,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea084.jpg,Train,"(5136, 3344, 3)",51524352,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea085.jpg,Train,"(5151, 3321, 3)",51319413,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea086.jpg,Train,"(5121, 3281, 3)",50406003,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea087.jpg,Train,"(5100, 3266, 3)",49969800,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea088.jpg,Train,"(4987, 3252, 3)",48653172,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea089.jpg,Train,"(5151, 3240, 3)",50067720,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea090.jpg,Train,"(5126, 3186, 3)",48994308,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea091.jpg,Train,"(5230, 3337, 3)",52357530,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea092.jpg,Train,"(4972, 3181, 3)",47447796,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea093.jpg,Train,"(4914, 3156, 3)",46525752,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea094.jpg,Train,"(5047, 3226, 3)",48844866,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea095.jpg,Train,"(5041, 3254, 3)",49210242,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea096.jpg,Train,"(5103, 3308, 3)",50642172,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea097.jpg,Train,"(5099, 3344, 3)",51153168,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea098.jpg,Train,"(5140, 3310, 3)",51040200,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea099.jpg,Train,"(6100, 4212, 3)",77079600,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\castanea\castarea100.jpg,Train,"(6095, 4213, 3)",77034705,castanea,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\convolvulaceae\convolvulaceae081.jpg,Train,"(5073, 3259, 3)",49598721,convolvulaceae,lisse,alterné,simple,non,0,1,0,0
Dataset\Train\convolvulaceae\convolvulaceae082.jpg,Train,"(5167, 3343, 3)",51819843,convolvulaceae,lisse,alterné,simple,non,0,1,0,0
Dataset\Train\convolvulaceae\convolvulaceae083.jpg,Train,"(5250, 3378, 3)",53203500,convolvulaceae,lisse,alterné,simple,non,0,1,0,0
Dataset\Train\convolvulaceae\convolvulaceae084.jpg,Train,"(5192, 3398, 3)",52927248,convolvulaceae,lisse,alterné,simple,non,0,1,0,0
Dataset\Train\convolvulaceae\convolvulaceae085.jpg,Train,"(5055, 3252, 3)",49316580,convolvulaceae,lisse,alterné,simple,non,0,1,0,0
